train_id,train_ne,arrival_time,departure_time,seats_available,date,tc_id
154,et massa.,10:42:00 AM,10:41:00 PM,16,8/23/2022,18
155,porta elit a,2:43:00 PM,4:35:00 AM,1,7/21/2023,2
156,Donec,1:45:00 PM,3:01:00 AM,10,9/13/2021,21
157,volutpat,10:57:00 AM,3:31:00 PM,9,9/3/2021,11
158,Vestibulum ante,5:06:00 PM,5:26:00 AM,13,4/5/2022,1
159,sem consequat,9:28:00 PM,4:43:00 PM,4,5/31/2022,9
160,consequat enim di,5:46:00 AM,1:12:00 AM,12,7/20/2022,22
161,mi lacinia mattis.,11:18:00 AM,12:28:00 PM,3,11/14/2022,29
162,sit,9:46:00 AM,3:46:00 PM,15,10/10/2022,4
163,interdum. Nunc sollicitudin commodo ipsum.,7:48:00 PM,10:30:00 AM,17,5/10/2023,21
164,vitae orci. Phasellus dapibus,1:57:00 AM,1:45:00 PM,1,1/9/2022,2
165,Praesent eu nulla at sem,7:48:00 AM,8:19:00 AM,0,12/8/2022,25
166,vulputate posuere,8:25:00 PM,3:31:00 PM,1,11/14/2021,25
167,neque. In,12:46:00 PM,9:23:00 AM,3,4/4/2023,24
168,Mauris magna. Duis dignissim,4:37:00 PM,1:18:00 AM,8,10/8/2021,18
169,sem,8:18:00 AM,9:42:00 PM,19,10/1/2022,2
170,congue a aliquet vel,3:44:00 AM,1:09:00 AM,14,7/22/2022,22
171,nunc est mollis non,4:44:00 PM,5:16:00 AM,10,2/11/2022,22
172,volutpat. Nulla facilisis. Suspendisse,1:01:00 PM,4:09:00 PM,15,7/29/2023,17
173,turpis. In condimentum.,7:42:00 PM,4:22:00 PM,14,10/6/2022,8
174,a ultricies adipiscing enim mi,4:48:00 AM,4:00:00 PM,3,1/26/2023,23
175,vel sapien imperdiet ornare.,11:57:00 AM,4:25:00 PM,15,11/14/2021,24
176,est. Nunc laoreet lectus,3:08:00 AM,1:08:00 AM,13,2/16/2022,22
177,Mauris ut,5:57:00 PM,4:50:00 PM,8,10/12/2021,14
178,nec tempus,5:12:00 AM,10:31:00 AM,14,6/7/2023,28
179,ornare lectus justo,5:06:00 PM,10:12:00 AM,10,5/28/2023,12
180,parturient montes nascetur,7:47:00 PM,2:19:00 AM,10,9/7/2022,12
181,sociis natoque,2:13:00 PM,11:55:00 AM,15,6/7/2023,13
182,elit pellentesque a facilisis non,6:43:00 AM,10:32:00 AM,12,3/23/2022,9
183,tellus faucibus leo in,6:51:00 PM,3:54:00 PM,13,9/20/2022,1
184,arcu,7:43:00 PM,6:33:00 PM,17,4/1/2023,10
185,eleifend. Cras sed leo.,6:39:00 AM,4:45:00 PM,16,6/30/2022,22
186,Donec vitae erat vel pede,5:43:00 PM,6:41:00 PM,13,6/5/2022,22
187,aliquet sem,6:04:00 AM,9:22:00 AM,3,11/6/2022,1
188,Fusce mollis.,10:01:00 PM,2:50:00 AM,11,9/5/2021,7
189,tempor,7:12:00 AM,10:25:00 PM,2,10/9/2022,9
190,adipiscing ligula. Aenean,6:33:00 PM,5:28:00 PM,8,9/29/2021,10
191,eu tempor erat neque non,8:01:00 PM,4:17:00 PM,1,10/28/2022,16
192,eget massa.,9:40:00 AM,5:31:00 AM,11,1/31/2023,7
193,ipsum dolor sit,3:48:00 AM,8:22:00 AM,16,11/29/2022,16
194,Cras vehicula aliquet libero.,12:30:00 PM,8:04:00 AM,8,7/31/2022,24
195,nonummy ipsum non arcu. Vivus,8:56:00 PM,11:14:00 AM,17,2/8/2022,15
196,sodales at,12:15:00 PM,2:40:00 PM,4,6/24/2023,16
197,lacus,9:19:00 AM,2:41:00 PM,10,11/10/2021,8
198,mauris rhoncus id mollis nec,2:19:00 AM,12:27:00 PM,6,5/9/2023,9
199,nulla at sem molestie sodales.,8:46:00 AM,6:25:00 AM,18,10/11/2022,25
200,et magnis dis parturient,11:38:00 AM,11:27:00 PM,14,10/3/2021,18
